INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('SP'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('VU'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('VLD'er', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Papa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Papa's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('d'Agnelli', 'N', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Christo's', 'N', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Pagina's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('gezondheidsrisico's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('ngo's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('O'Neal', 'N', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('O'Neal', 'N', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Fiji's', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('collega's', 'N', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('FDF'ers', 'N', 'B-MISC')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('Zo'n', 'Pron', 'O')
INSERT INTO ner_annotated_corpus_conll2002_ned (word, pos_tag, named_entity) VALUES ('FDF'ers', 'N', 'B-MISC')
