INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('l'Industrie', 'NC', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Esquadra', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('O'Higgins', 'NC', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('sub'21', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Esquadra', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Esquadra', 'AQ', 'I-ORG')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('104'57'', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('103'02'', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('68'36'', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('L'Hospitalet', 'NC', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('L'Hospitalet', 'NC', 'B-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('Zotoluco'', 'AQ', 'I-MISC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('82'6', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('2'8', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('14'9', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('14'7', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('93'5', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('0'7%', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('0'7', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('d'Urgell', 'AQ', 'I-LOC')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('Eto'o', 'NC', 'B-PER')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('12'1', 'Z', 'O')
INSERT INTO ner_annotated_corpus_conll2002_esp (word, pos_tag, named_entity) VALUES ('4'8', 'Z', 'O')
